"0","glimpse(storm.data)
"
"1","Observations: 54,559
"
"1","Variables: 11
"
"1","$ YEARMONTH      <int> 200406, 200406, 200406, 200406, 200406, 200406, 200406, 200406...
"
"1","$ EPISODE_ID     <int> 1172580, 1172676, 1172677, 1172678, 1172679, 1172680, 1172681,...
"
"1","$ EVENT_ID       <int> 5403822, 5404228, 5404229, 5404230, 5404231, 5404232, 5404233,...
"
"1","$ LOCATION_INDEX <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ RANGE          <int> NA, 2, NA, NA, NA, 1, NA, NA, NA, 6, 1, NA, NA, NA, 10, 10, 2,...
"
"1","$ AZIMUTH        <chr> NA, ""E"", NA, NA, NA, ""SE"", NA, NA, NA, ""S"", ""E"", NA, NA, NA, ""...
"
"1","$ LOCATION       <chr> ""WHITE OAK"", ""CANONSBURG"", ""EAST PALESTINE"", ""BEAVER FALLS"", ""...
"
"1","$ LATITUDE       <dbl> 32.53333, 40.25000, NA, NA, NA, 40.68333, 40.28333, 40.68333, ...
"
"1","$ LONGITUDE      <dbl> -94.86667, -80.16667, NA, NA, NA, -79.33333, -79.53333, -80.33...
"
"1","$ LAT2           <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1","$ LON2           <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
