"0","states_glc <- read_excel(""~/Desktop/JHU-AdvDataScience/data/FRPP GLC United States.xlsx"", "
"0","    col_types = c(""text"", ""text"", ""numeric"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""skip"", ""skip""))"
"2","Coercing text to numeric in C5 / R5C3: '01'"
"0","terr_glc <- read_excel(""~/Desktop/JHU-AdvDataScience/data/FRPP GLC US Territories.xlsx"","
"0","    col_types = c(""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""skip""))  ## dataset not needed ??"
"0","states <- states_glc %>% select(`State Name`,`State Code`) %>% distinct()"
